[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-03-01T23:27:10.907517Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:10.958817Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:10.958874Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.181753Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.181797Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.261151Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.261215Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.356539Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.356582Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.667930Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.667971Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.767722Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.767749Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.827531Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.827560Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.882860Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.882906Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:11.962703Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:11.962730Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:12.630116Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:12.630146Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:12.725659Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:12.725689Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:12.781559Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:12.781587Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:12.916678Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:12.916707Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:13.033919Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:13.033951Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:13.223809Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:13.223837Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:13.313209Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:13.313239Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:14.228511Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:14.228538Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:14.423481Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:14.423509Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:14.473253Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:14.473285Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:14.567528Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:14.567555Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:14.756083Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:14.756117Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:14.959459Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:14.959488Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:15.055996Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:15.056027Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.111328Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.111354Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.179827Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.179856Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.356465Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.356504Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.422836Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.422868Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.482186Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.482215Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.531763Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.531790Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.612557Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.612590Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.705022Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.705064Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.733192Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.733217Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:19.806296Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:19.806329Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:20.610871Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:20.610899Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:20.664557Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:20.664581Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:20.909506Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:20.909535Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:20.969246Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:20.969272Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:21.574249Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:21.574280Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:21.672312Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:21.672343Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:21.807406Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:21.808435Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.261400Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.261429Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.361091Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.361121Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.418095Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.418125Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.475652Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.475723Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.560856Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.560885Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.618506Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.618532Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.831977Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.832011Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:25.957576Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:25.957615Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:26.030485Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:26.030531Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:26.108495Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:26.108526Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:26.170183Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:26.170214Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:26.253849Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
